---- Minecraft Crash Report ----
// Shall we play a game?

Time: 20.06.23 23:45
Description: There was a severe problem during mod loading that has caused the game to fail

cpw.mods.fml.common.LoaderException: java.lang.StackOverflowError
	at cpw.mods.fml.common.LoadController.transition(LoadController.java:163)
	at com.pyding.deathlyhallows.items.BertieBotts.createStack(BertieBotts.java:51)
	at com.pyding.deathlyhallows.items.BertieBotts.createStack(BertieBotts.java:51)
	at com.pyding.deathlyhallows.items.BertieBotts.createStack(BertieBotts.java:51)
	at com.pyding.deathlyhallows.items.BertieBotts.createStack(BertieBotts.java:51)
	at com.pyding.deathlyhallows.items.BertieBotts.createStack(BertieBotts.java:51)
	at com.pyding.deathlyhallows.items.BertieBotts.createStack(BertieBotts.java:51)
	at com.pyding.deathlyhallows.items.BertieBotts.createStack(BertieBotts.java:51)
	at com.pyding.deathlyhallows.items.BertieBotts.createStack(BertieBotts.java:51)
	at com.pyding.deathlyhallows.items.BertieBotts.createStack(BertieBotts.java:51)
	at com.pyding.deathlyhallows.items.BertieBotts.createStack(BertieBotts.java:51)
	at com.pyding.deathlyhallows.items.BertieBotts.createStack(BertieBotts.java:51)
	at com.pyding.deathlyhallows.items.BertieBotts.createStack(BertieBotts.java:51)
	at com.pyding.deathlyhallows.items.BertieBotts.createStack(BertieBotts.java:51)
	at com.pyding.deathlyhallows.items.BertieBotts.createStack(BertieBotts.java:51)
	at com.pyding.deathlyhallows.items.BertieBotts.createStack(BertieBotts.java:51)
	at com.pyding.deathlyhallows.items.BertieBotts.createStack(BertieBotts.java:51)
	at com.pyding.deathlyhallows.items.BertieBotts.createStack(BertieBotts.java:51)
	at com.pyding.deathlyhallows.items.BertieBotts.createStack(BertieBotts.java:51)
	at com.pyding.deathlyhallows.items.BertieBotts.createStack(BertieBotts.java:51)
	at com.pyding.deathlyhallows.items.BertieBotts.createStack(BertieBotts.java:51)
	at com.pyding.deathlyhallows.items.BertieBotts.createStack(BertieBotts.java:51)
	at com.pyding.deathlyhallows.items.BertieBotts.createStack(BertieBotts.java:51)
	at com.pyding.deathlyhallows.items.BertieBotts.createStack(BertieBotts.java:51)
	at com.pyding.deathlyhallows.items.BertieBotts.createStack(BertieBotts.java:51)
	at com.pyding.deathlyhallows.items.BertieBotts.createStack(BertieBotts.java:51)
	at com.pyding.deathlyhallows.items.BertieBotts.createStack(BertieBotts.java:51)
	at com.pyding.deathlyhallows.items.BertieBotts.createStack(BertieBotts.java:51)
	at com.pyding.deathlyhallows.items.BertieBotts.createStack(BertieBotts.java:51)
	at com.pyding.deathlyhallows.items.BertieBotts.createStack(BertieBotts.java:51)
	at com.pyding.deathlyhallows.items.BertieBotts.createStack(BertieBotts.java:51)
	at com.pyding.deathlyhallows.items.BertieBotts.createStack(BertieBotts.java:51)
	at com.pyding.deathlyhallows.items.BertieBotts.createStack(BertieBotts.java:51)
	at com.pyding.deathlyhallows.items.BertieBotts.createStack(BertieBotts.java:51)
	at com.pyding.deathlyhallows.items.BertieBotts.createStack(BertieBotts.java:51)
	at com.pyding.deathlyhallows.items.BertieBotts.createStack(BertieBotts.java:51)
	at com.pyding.deathlyhallows.items.BertieBotts.createStack(BertieBotts.java:51)
	at com.pyding.deathlyhallows.items.BertieBotts.createStack(BertieBotts.java:51)
	at com.pyding.deathlyhallows.items.BertieBotts.createStack(BertieBotts.java:51)
	at com.pyding.deathlyhallows.items.BertieBotts.createStack(BertieBotts.java:51)
	at com.pyding.deathlyhallows.items.BertieBotts.createStack(BertieBotts.java:51)
	at com.pyding.deathlyhallows.items.BertieBotts.createStack(BertieBotts.java:51)
	at com.pyding.deathlyhallows.items.BertieBotts.createStack(BertieBotts.java:51)
	at com.pyding.deathlyhallows.items.BertieBotts.createStack(BertieBotts.java:51)
	at com.pyding.deathlyhallows.items.BertieBotts.createStack(BertieBotts.java:51)
	at com.pyding.deathlyhallows.items.BertieBotts.createStack(BertieBotts.java:51)
	at com.pyding.deathlyhallows.items.BertieBotts.createStack(BertieBotts.java:51)
	at com.pyding.deathlyhallows.items.BertieBotts.createStack(BertieBotts.java:51)
	at com.pyding.deathlyhallows.items.BertieBotts.createStack(BertieBotts.java:51)
	at com.pyding.deathlyhallows.items.BertieBotts.createStack(BertieBotts.java:51)
	at com.pyding.deathlyhallows.items.BertieBotts.createStack(BertieBotts.java:51)
	at com.pyding.deathlyhallows.items.BertieBotts.createStack(BertieBotts.java:51)
	at com.pyding.deathlyhallows.items.BertieBotts.createStack(BertieBotts.java:51)
	at com.pyding.deathlyhallows.items.BertieBotts.createStack(BertieBotts.java:51)
	at com.pyding.deathlyhallows.items.BertieBotts.createStack(BertieBotts.java:51)
	at com.pyding.deathlyhallows.items.BertieBotts.createStack(BertieBotts.java:51)
	at com.pyding.deathlyhallows.items.BertieBotts.createStack(BertieBotts.java:51)
	at com.pyding.deathlyhallows.items.BertieBotts.createStack(BertieBotts.java:51)
	at com.pyding.deathlyhallows.items.BertieBotts.createStack(BertieBotts.java:51)
	at com.pyding.deathlyhallows.items.BertieBotts.createStack(BertieBotts.java:51)
	at com.pyding.deathlyhallows.items.BertieBotts.createStack(BertieBotts.java:51)
	at com.pyding.deathlyhallows.items.BertieBotts.createStack(BertieBotts.java:51)
	at com.pyding.deathlyhallows.items.BertieBotts.createStack(BertieBotts.java:51)
	at com.pyding.deathlyhallows.items.BertieBotts.createStack(BertieBotts.java:51)
	at com.pyding.deathlyhallows.items.BertieBotts.createStack(BertieBotts.java:51)
	at com.pyding.deathlyhallows.items.BertieBotts.createStack(BertieBotts.java:51)
	at com.pyding.deathlyhallows.items.BertieBotts.createStack(BertieBotts.java:51)
	at com.pyding.deathlyhallows.items.BertieBotts.createStack(BertieBotts.java:51)
	at com.pyding.deathlyhallows.items.BertieBotts.createStack(BertieBotts.java:51)
	at com.pyding.deathlyhallows.items.BertieBotts.createStack(BertieBotts.java:51)
	at com.pyding.deathlyhallows.items.BertieBotts.createStack(BertieBotts.java:51)
	at com.pyding.deathlyhallows.items.BertieBotts.createStack(BertieBotts.java:51)
	at com.pyding.deathlyhallows.items.BertieBotts.createStack(BertieBotts.java:51)
	at com.pyding.deathlyhallows.items.BertieBotts.createStack(BertieBotts.java:51)
	at com.pyding.deathlyhallows.items.BertieBotts.createStack(BertieBotts.java:51)
	at com.pyding.deathlyhallows.items.BertieBotts.createStack(BertieBotts.java:51)
	at com.pyding.deathlyhallows.items.BertieBotts.createStack(BertieBotts.java:51)
	at com.pyding.deathlyhallows.items.BertieBotts.createStack(BertieBotts.java:51)
	at com.pyding.deathlyhallows.items.BertieBotts.createStack(BertieBotts.java:51)
	at com.pyding.deathlyhallows.items.BertieBotts.createStack(BertieBotts.java:51)
	at com.pyding.deathlyhallows.items.BertieBotts.createStack(BertieBotts.java:51)
	at com.pyding.deathlyhallows.items.BertieBotts.createStack(BertieBotts.java:51)
	at com.pyding.deathlyhallows.items.BertieBotts.createStack(BertieBotts.java:51)
	at com.pyding.deathlyhallows.items.BertieBotts.createStack(BertieBotts.java:51)
	at com.pyding.deathlyhallows.items.BertieBotts.createStack(BertieBotts.java:51)
	at com.pyding.deathlyhallows.items.BertieBotts.createStack(BertieBotts.java:51)
	at com.pyding.deathlyhallows.items.BertieBotts.createStack(BertieBotts.java:51)
	at com.pyding.deathlyhallows.items.BertieBotts.createStack(BertieBotts.java:51)
	at com.pyding.deathlyhallows.items.BertieBotts.createStack(BertieBotts.java:51)
	at com.pyding.deathlyhallows.items.BertieBotts.createStack(BertieBotts.java:51)
	at com.pyding.deathlyhallows.items.BertieBotts.createStack(BertieBotts.java:51)
	at com.pyding.deathlyhallows.items.BertieBotts.createStack(BertieBotts.java:51)
	at com.pyding.deathlyhallows.items.BertieBotts.createStack(BertieBotts.java:51)
	at com.pyding.deathlyhallows.items.BertieBotts.createStack(BertieBotts.java:51)
	at com.pyding.deathlyhallows.items.BertieBotts.createStack(BertieBotts.java:51)
	at com.pyding.deathlyhallows.items.BertieBotts.createStack(BertieBotts.java:51)
	at com.pyding.deathlyhallows.items.BertieBotts.createStack(BertieBotts.java:51)
	at com.pyding.deathlyhallows.items.BertieBotts.createStack(BertieBotts.java:51)
	at com.pyding.deathlyhallows.items.BertieBotts.createStack(BertieBotts.java:51)
	at com.pyding.deathlyhallows.items.BertieBotts.createStack(BertieBotts.java:51)
	at com.pyding.deathlyhallows.items.BertieBotts.createStack(BertieBotts.java:51)
	at com.pyding.deathlyhallows.items.BertieBotts.createStack(BertieBotts.java:51)
	at com.pyding.deathlyhallows.items.BertieBotts.createStack(BertieBotts.java:51)
	at com.pyding.deathlyhallows.items.BertieBotts.createStack(BertieBotts.java:51)
	at com.pyding.deathlyhallows.items.BertieBotts.createStack(BertieBotts.java:51)
	at com.pyding.deathlyhallows.items.BertieBotts.createStack(BertieBotts.java:51)
	at com.pyding.deathlyhallows.items.BertieBotts.createStack(BertieBotts.java:51)
	at com.pyding.deathlyhallows.items.BertieBotts.createStack(BertieBotts.java:51)
	at com.pyding.deathlyhallows.items.BertieBotts.createStack(BertieBotts.java:51)
	at com.pyding.deathlyhallows.items.BertieBotts.createStack(BertieBotts.java:51)
	at com.pyding.deathlyhallows.items.BertieBotts.createStack(BertieBotts.java:51)
	at com.pyding.deathlyhallows.items.BertieBotts.createStack(BertieBotts.java:51)
	at com.pyding.deathlyhallows.items.BertieBotts.createStack(BertieBotts.java:51)
	at com.pyding.deathlyhallows.items.BertieBotts.createStack(BertieBotts.java:51)
	at com.pyding.deathlyhallows.items.BertieBotts.createStack(BertieBotts.java:51)
	at com.pyding.deathlyhallows.items.BertieBotts.createStack(BertieBotts.java:51)
	at com.pyding.deathlyhallows.items.BertieBotts.createStack(BertieBotts.java:51)
	at com.pyding.deathlyhallows.items.BertieBotts.createStack(BertieBotts.java:51)
	at com.pyding.deathlyhallows.items.BertieBotts.createStack(BertieBotts.java:51)
	at com.pyding.deathlyhallows.items.BertieBotts.createStack(BertieBotts.java:51)
	at com.pyding.deathlyhallows.items.BertieBotts.createStack(BertieBotts.java:51)
	at com.pyding.deathlyhallows.items.BertieBotts.createStack(BertieBotts.java:51)
	at com.pyding.deathlyhallows.items.BertieBotts.createStack(BertieBotts.java:51)
	at com.pyding.deathlyhallows.items.BertieBotts.createStack(BertieBotts.java:51)
	at com.pyding.deathlyhallows.items.BertieBotts.createStack(BertieBotts.java:51)
	at com.pyding.deathlyhallows.items.BertieBotts.createStack(BertieBotts.java:51)
	at com.pyding.deathlyhallows.items.BertieBotts.createStack(BertieBotts.java:51)
	at com.pyding.deathlyhallows.items.BertieBotts.createStack(BertieBotts.java:51)
	at com.pyding.deathlyhallows.items.BertieBotts.createStack(BertieBotts.java:51)
	at com.pyding.deathlyhallows.items.BertieBotts.createStack(BertieBotts.java:51)
	at com.pyding.deathlyhallows.items.BertieBotts.createStack(BertieBotts.java:51)
	at com.pyding.deathlyhallows.items.BertieBotts.createStack(BertieBotts.java:51)
	at com.pyding.deathlyhallows.items.BertieBotts.createStack(BertieBotts.java:51)
	at com.pyding.deathlyhallows.items.BertieBotts.createStack(BertieBotts.java:51)
	at com.pyding.deathlyhallows.items.BertieBotts.createStack(BertieBotts.java:51)
	at com.pyding.deathlyhallows.items.BertieBotts.createStack(BertieBotts.java:51)
	at com.pyding.deathlyhallows.items.BertieBotts.createStack(BertieBotts.java:51)
	at com.pyding.deathlyhallows.items.BertieBotts.createStack(BertieBotts.java:51)
	at com.pyding.deathlyhallows.items.BertieBotts.createStack(BertieBotts.java:51)
	at com.pyding.deathlyhallows.items.BertieBotts.createStack(BertieBotts.java:51)
	at com.pyding.deathlyhallows.items.BertieBotts.createStack(BertieBotts.java:51)
	at com.pyding.deathlyhallows.items.BertieBotts.createStack(BertieBotts.java:51)
	at com.pyding.deathlyhallows.items.BertieBotts.createStack(BertieBotts.java:51)
	at com.pyding.deathlyhallows.items.BertieBotts.createStack(BertieBotts.java:51)
	at com.pyding.deathlyhallows.items.BertieBotts.createStack(BertieBotts.java:51)
	at com.pyding.deathlyhallows.items.BertieBotts.createStack(BertieBotts.java:51)
	at com.pyding.deathlyhallows.items.BertieBotts.createStack(BertieBotts.java:51)
	at com.pyding.deathlyhallows.items.BertieBotts.createStack(BertieBotts.java:51)
	at com.pyding.deathlyhallows.items.BertieBotts.createStack(BertieBotts.java:51)
	at com.pyding.deathlyhallows.items.BertieBotts.createStack(BertieBotts.java:51)
	at com.pyding.deathlyhallows.items.BertieBotts.createStack(BertieBotts.java:51)
	at com.pyding.deathlyhallows.items.BertieBotts.createStack(BertieBotts.java:51)
	at com.pyding.deathlyhallows.items.BertieBotts.createStack(BertieBotts.java:51)
	at com.pyding.deathlyhallows.items.BertieBotts.createStack(BertieBotts.java:51)
	at com.pyding.deathlyhallows.items.BertieBotts.createStack(BertieBotts.java:51)
	at com.pyding.deathlyhallows.items.BertieBotts.createStack(BertieBotts.java:51)
	at com.pyding.deathlyhallows.items.BertieBotts.createStack(BertieBotts.java:51)
	at com.pyding.deathlyhallows.items.BertieBotts.createStack(BertieBotts.java:51)
	at com.pyding.deathlyhallows.items.BertieBotts.createStack(BertieBotts.java:51)
	at com.pyding.deathlyhallows.items.BertieBotts.createStack(BertieBotts.java:51)
	at com.pyding.deathlyhallows.items.BertieBotts.createStack(BertieBotts.java:51)
	at com.pyding.deathlyhallows.items.BertieBotts.createStack(BertieBotts.java:51)
	at com.pyding.deathlyhallows.items.BertieBotts.createStack(BertieBotts.java:51)
	at com.pyding.deathlyhallows.items.BertieBotts.createStack(BertieBotts.java:51)
	at com.pyding.deathlyhallows.items.BertieBotts.createStack(BertieBotts.java:51)
	at com.pyding.deathlyhallows.items.BertieBotts.createStack(BertieBotts.java:51)
	at com.pyding.deathlyhallows.items.BertieBotts.createStack(BertieBotts.java:51)
	at com.pyding.deathlyhallows.items.BertieBotts.createStack(BertieBotts.java:51)
	at com.pyding.deathlyhallows.items.BertieBotts.createStack(BertieBotts.java:51)
	at com.pyding.deathlyhallows.items.BertieBotts.createStack(BertieBotts.java:51)
	at com.pyding.deathlyhallows.items.BertieBotts.createStack(BertieBotts.java:51)
	at com.pyding.deathlyhallows.items.BertieBotts.createStack(BertieBotts.java:51)
	at com.pyding.deathlyhallows.items.BertieBotts.createStack(BertieBotts.java:51)
	at com.pyding.deathlyhallows.items.BertieBotts.createStack(BertieBotts.java:51)
	at com.pyding.deathlyhallows.items.BertieBotts.createStack(BertieBotts.java:51)
	at com.pyding.deathlyhallows.items.BertieBotts.createStack(BertieBotts.java:51)
	at com.pyding.deathlyhallows.items.BertieBotts.createStack(BertieBotts.java:51)
	at com.pyding.deathlyhallows.items.BertieBotts.createStack(BertieBotts.java:51)
	at com.pyding.deathlyhallows.items.BertieBotts.createStack(BertieBotts.java:51)
	at com.pyding.deathlyhallows.items.BertieBotts.createStack(BertieBotts.java:51)
	at com.pyding.deathlyhallows.items.BertieBotts.createStack(BertieBotts.java:51)
	at com.pyding.deathlyhallows.items.BertieBotts.createStack(BertieBotts.java:51)
	at com.pyding.deathlyhallows.items.BertieBotts.createStack(BertieBotts.java:51)
	at com.pyding.deathlyhallows.items.BertieBotts.createStack(BertieBotts.java:51)
	at com.pyding.deathlyhallows.items.BertieBotts.createStack(BertieBotts.java:51)
	at com.pyding.deathlyhallows.items.BertieBotts.createStack(BertieBotts.java:51)
	at com.pyding.deathlyhallows.items.BertieBotts.createStack(BertieBotts.java:51)
	at com.pyding.deathlyhallows.items.BertieBotts.createStack(BertieBotts.java:51)
	at com.pyding.deathlyhallows.items.BertieBotts.createStack(BertieBotts.java:51)
	at com.pyding.deathlyhallows.items.BertieBotts.createStack(BertieBotts.java:51)
	at com.pyding.deathlyhallows.items.BertieBotts.createStack(BertieBotts.java:51)
	at com.pyding.deathlyhallows.items.BertieBotts.createStack(BertieBotts.java:51)
	at com.pyding.deathlyhallows.items.BertieBotts.createStack(BertieBotts.java:51)
	at com.pyding.deathlyhallows.items.BertieBotts.createStack(BertieBotts.java:51)
	at com.pyding.deathlyhallows.items.BertieBotts.createStack(BertieBotts.java:51)
	at com.pyding.deathlyhallows.items.BertieBotts.createStack(BertieBotts.java:51)
	at com.pyding.deathlyhallows.items.BertieBotts.createStack(BertieBotts.java:51)
	at com.pyding.deathlyhallows.items.BertieBotts.createStack(BertieBotts.java:51)
	at com.pyding.deathlyhallows.items.BertieBotts.createStack(BertieBotts.java:51)
	at com.pyding.deathlyhallows.items.BertieBotts.createStack(BertieBotts.java:51)
	at com.pyding.deathlyhallows.items.BertieBotts.createStack(BertieBotts.java:51)
	at com.pyding.deathlyhallows.items.BertieBotts.createStack(BertieBotts.java:51)
	at com.pyding.deathlyhallows.items.BertieBotts.createStack(BertieBotts.java:51)
	at com.pyding.deathlyhallows.items.BertieBotts.createStack(BertieBotts.java:51)
	at com.pyding.deathlyhallows.items.BertieBotts.createStack(BertieBotts.java:51)
	at com.pyding.deathlyhallows.items.BertieBotts.createStack(BertieBotts.java:51)
	at com.pyding.deathlyhallows.items.BertieBotts.createStack(BertieBotts.java:51)
	at com.pyding.deathlyhallows.items.BertieBotts.createStack(BertieBotts.java:51)
	at com.pyding.deathlyhallows.items.BertieBotts.createStack(BertieBotts.java:51)
	at com.pyding.deathlyhallows.items.BertieBotts.createStack(BertieBotts.java:51)
	at com.pyding.deathlyhallows.items.BertieBotts.createStack(BertieBotts.java:51)
	at com.pyding.deathlyhallows.items.BertieBotts.createStack(BertieBotts.java:51)
	at com.pyding.deathlyhallows.items.BertieBotts.createStack(BertieBotts.java:51)
	at com.pyding.deathlyhallows.items.BertieBotts.createStack(BertieBotts.java:51)
	at com.pyding.deathlyhallows.items.BertieBotts.createStack(BertieBotts.java:51)
	at com.pyding.deathlyhallows.items.BertieBotts.createStack(BertieBotts.java:51)
	at com.pyding.deathlyhallows.items.BertieBotts.createStack(BertieBotts.java:51)
	at com.pyding.deathlyhallows.items.BertieBotts.createStack(BertieBotts.java:51)
	at com.pyding.deathlyhallows.items.BertieBotts.createStack(BertieBotts.java:51)
	at com.pyding.deathlyhallows.items.BertieBotts.createStack(BertieBotts.java:51)
	at com.pyding.deathlyhallows.items.BertieBotts.createStack(BertieBotts.java:51)
	at com.pyding.deathlyhallows.items.BertieBotts.createStack(BertieBotts.java:51)
	at com.pyding.deathlyhallows.items.BertieBotts.createStack(BertieBotts.java:51)
	at com.pyding.deathlyhallows.items.BertieBotts.createStack(BertieBotts.java:51)
	at com.pyding.deathlyhallows.items.BertieBotts.createStack(BertieBotts.java:51)
	at com.pyding.deathlyhallows.items.BertieBotts.createStack(BertieBotts.java:51)
	at com.pyding.deathlyhallows.items.BertieBotts.createStack(BertieBotts.java:51)
	at com.pyding.deathlyhallows.items.BertieBotts.createStack(BertieBotts.java:51)
	at com.pyding.deathlyhallows.items.BertieBotts.createStack(BertieBotts.java:51)
	at com.pyding.deathlyhallows.items.BertieBotts.createStack(BertieBotts.java:51)
	at com.pyding.deathlyhallows.items.BertieBotts.createStack(BertieBotts.java:51)
	at com.pyding.deathlyhallows.items.BertieBotts.createStack(BertieBotts.java:51)
	at com.pyding.deathlyhallows.items.BertieBotts.createStack(BertieBotts.java:51)
	at com.pyding.deathlyhallows.items.BertieBotts.createStack(BertieBotts.java:51)
	at com.pyding.deathlyhallows.items.BertieBotts.createStack(BertieBotts.java:51)
	at com.pyding.deathlyhallows.items.BertieBotts.createStack(BertieBotts.java:51)
	at com.pyding.deathlyhallows.items.BertieBotts.createStack(BertieBotts.java:51)
	at com.pyding.deathlyhallows.items.BertieBotts.createStack(BertieBotts.java:51)
	at com.pyding.deathlyhallows.items.BertieBotts.createStack(BertieBotts.java:51)
	at com.pyding.deathlyhallows.items.BertieBotts.createStack(BertieBotts.java:51)
	at com.pyding.deathlyhallows.items.BertieBotts.createStack(BertieBotts.java:51)
	at com.pyding.deathlyhallows.items.BertieBotts.createStack(BertieBotts.java:51)
	at com.pyding.deathlyhallows.items.BertieBotts.createStack(BertieBotts.java:51)
	at com.pyding.deathlyhallows.items.BertieBotts.createStack(BertieBotts.java:51)
	at com.pyding.deathlyhallows.items.BertieBotts.createStack(BertieBotts.java:51)
	at com.pyding.deathlyhallows.items.BertieBotts.createStack(BertieBotts.java:51)
	at com.pyding.deathlyhallows.items.BertieBotts.createStack(BertieBotts.java:51)
	at com.pyding.deathlyhallows.items.BertieBotts.createStack(BertieBotts.java:51)
	at com.pyding.deathlyhallows.items.BertieBotts.createStack(BertieBotts.java:51)
	at com.pyding.deathlyhallows.items.BertieBotts.createStack(BertieBotts.java:51)
	at com.pyding.deathlyhallows.items.BertieBotts.createStack(BertieBotts.java:51)
	at com.pyding.deathlyhallows.items.BertieBotts.createStack(BertieBotts.java:51)
	at com.pyding.deathlyhallows.items.BertieBotts.createStack(BertieBotts.java:51)
	at com.pyding.deathlyhallows.items.BertieBotts.createStack(BertieBotts.java:51)
	at com.pyding.deathlyhallows.items.BertieBotts.createStack(BertieBotts.java:51)
	at com.pyding.deathlyhallows.items.BertieBotts.createStack(BertieBotts.java:51)
	at com.pyding.deathlyhallows.items.BertieBotts.createStack(BertieBotts.java:51)
	at com.pyding.deathlyhallows.items.BertieBotts.createStack(BertieBotts.java:51)
	at com.pyding.deathlyhallows.items.BertieBotts.createStack(BertieBotts.java:51)
	at com.pyding.deathlyhallows.items.BertieBotts.createStack(BertieBotts.java:51)
	at com.pyding.deathlyhallows.items.BertieBotts.createStack(BertieBotts.java:51)
	at com.pyding.deathlyhallows.items.BertieBotts.createStack(BertieBotts.java:51)
	at com.pyding.deathlyhallows.items.BertieBotts.createStack(BertieBotts.java:51)
	at com.pyding.deathlyhallows.items.BertieBotts.createStack(BertieBotts.java:51)
	at com.pyding.deathlyhallows.items.BertieBotts.createStack(BertieBotts.java:51)
	at com.pyding.deathlyhallows.items.BertieBotts.createStack(BertieBotts.java:51)
	at com.pyding.deathlyhallows.items.BertieBotts.createStack(BertieBotts.java:51)
	at com.pyding.deathlyhallows.items.BertieBotts.createStack(BertieBotts.java:51)
	at com.pyding.deathlyhallows.items.BertieBotts.createStack(BertieBotts.java:51)
	at com.pyding.deathlyhallows.items.BertieBotts.createStack(BertieBotts.java:51)
	at com.pyding.deathlyhallows.items.BertieBotts.createStack(BertieBotts.java:51)
	at com.pyding.deathlyhallows.items.BertieBotts.createStack(BertieBotts.java:51)
	at com.pyding.deathlyhallows.items.BertieBotts.createStack(BertieBotts.java:51)
	at com.pyding.deathlyhallows.items.BertieBotts.createStack(BertieBotts.java:51)
	at com.pyding.deathlyhallows.items.BertieBotts.createStack(BertieBotts.java:51)
	at com.pyding.deathlyhallows.items.BertieBotts.createStack(BertieBotts.java:51)
	at com.pyding.deathlyhallows.items.BertieBotts.createStack(BertieBotts.java:51)
	at com.pyding.deathlyhallows.items.BertieBotts.createStack(BertieBotts.java:51)
	at com.pyding.deathlyhallows.items.BertieBotts.createStack(BertieBotts.java:51)
	at com.pyding.deathlyhallows.items.BertieBotts.createStack(BertieBotts.java:51)
	at com.pyding.deathlyhallows.items.BertieBotts.createStack(BertieBotts.java:51)
	at com.pyding.deathlyhallows.items.BertieBotts.createStack(BertieBotts.java:51)
	at com.pyding.deathlyhallows.items.BertieBotts.createStack(BertieBotts.java:51)
	at com.pyding.deathlyhallows.items.BertieBotts.createStack(BertieBotts.java:51)
	at com.pyding.deathlyhallows.items.BertieBotts.createStack(BertieBotts.java:51)
	at com.pyding.deathlyhallows.items.BertieBotts.createStack(BertieBotts.java:51)
	at com.pyding.deathlyhallows.items.BertieBotts.createStack(BertieBotts.java:51)
	at com.pyding.deathlyhallows.items.BertieBotts.createStack(BertieBotts.java:51)
	at com.pyding.deathlyhallows.items.BertieBotts.createStack(BertieBotts.java:51)
	at com.pyding.deathlyhallows.items.BertieBotts.createStack(BertieBotts.java:51)
	at com.pyding.deathlyhallows.items.BertieBotts.createStack(BertieBotts.java:51)
	at com.pyding.deathlyhallows.items.BertieBotts.createStack(BertieBotts.java:51)
	at com.pyding.deathlyhallows.items.BertieBotts.createStack(BertieBotts.java:51)
	at com.pyding.deathlyhallows.items.BertieBotts.createStack(BertieBotts.java:51)
	at com.pyding.deathlyhallows.items.BertieBotts.createStack(BertieBotts.java:51)
	at com.pyding.deathlyhallows.items.BertieBotts.createStack(BertieBotts.java:51)
	at com.pyding.deathlyhallows.items.BertieBotts.createStack(BertieBotts.java:51)
	at com.pyding.deathlyhallows.items.BertieBotts.createStack(BertieBotts.java:51)
	at com.pyding.deathlyhallows.items.BertieBotts.createStack(BertieBotts.java:51)
	at com.pyding.deathlyhallows.items.BertieBotts.createStack(BertieBotts.java:51)
	at com.pyding.deathlyhallows.items.BertieBotts.createStack(BertieBotts.java:51)
	at com.pyding.deathlyhallows.items.BertieBotts.createStack(BertieBotts.java:51)
	at com.pyding.deathlyhallows.items.BertieBotts.createStack(BertieBotts.java:51)
	at com.pyding.deathlyhallows.items.BertieBotts.createStack(BertieBotts.java:51)
	at com.pyding.deathlyhallows.items.BertieBotts.createStack(BertieBotts.java:51)
	at com.pyding.deathlyhallows.items.BertieBotts.createStack(BertieBotts.java:51)
	at com.pyding.deathlyhallows.items.BertieBotts.createStack(BertieBotts.java:51)
	at com.pyding.deathlyhallows.items.BertieBotts.createStack(BertieBotts.java:51)
	at com.pyding.deathlyhallows.items.BertieBotts.createStack(BertieBotts.java:51)
	at com.pyding.deathlyhallows.items.BertieBotts.createStack(BertieBotts.java:51)
	at com.pyding.deathlyhallows.items.BertieBotts.createStack(BertieBotts.java:51)
	at com.pyding.deathlyhallows.items.BertieBotts.createStack(BertieBotts.java:51)
	at com.pyding.deathlyhallows.items.BertieBotts.createStack(BertieBotts.java:51)
	at com.pyding.deathlyhallows.items.BertieBotts.createStack(BertieBotts.java:51)
	at com.pyding.deathlyhallows.items.BertieBotts.createStack(BertieBotts.java:51)
	at com.pyding.deathlyhallows.items.BertieBotts.createStack(BertieBotts.java:51)
	at com.pyding.deathlyhallows.items.BertieBotts.createStack(BertieBotts.java:51)
	at com.pyding.deathlyhallows.items.BertieBotts.createStack(BertieBotts.java:51)
	at com.pyding.deathlyhallows.items.BertieBotts.createStack(BertieBotts.java:51)
	at com.pyding.deathlyhallows.items.BertieBotts.createStack(BertieBotts.java:51)
	at com.pyding.deathlyhallows.items.BertieBotts.createStack(BertieBotts.java:51)
	at com.pyding.deathlyhallows.items.BertieBotts.createStack(BertieBotts.java:51)
	at com.pyding.deathlyhallows.items.BertieBotts.createStack(BertieBotts.java:51)
	at com.pyding.deathlyhallows.items.BertieBotts.createStack(BertieBotts.java:51)
	at com.pyding.deathlyhallows.items.BertieBotts.createStack(BertieBotts.java:51)
	at com.pyding.deathlyhallows.items.BertieBotts.createStack(BertieBotts.java:51)
	at com.pyding.deathlyhallows.items.BertieBotts.createStack(BertieBotts.java:51)
	at com.pyding.deathlyhallows.items.BertieBotts.createStack(BertieBotts.java:51)
	at com.pyding.deathlyhallows.items.BertieBotts.createStack(BertieBotts.java:51)
	at com.pyding.deathlyhallows.items.BertieBotts.createStack(BertieBotts.java:51)
	at com.pyding.deathlyhallows.items.BertieBotts.createStack(BertieBotts.java:51)
	at com.pyding.deathlyhallows.items.BertieBotts.createStack(BertieBotts.java:51)
	at com.pyding.deathlyhallows.items.BertieBotts.createStack(BertieBotts.java:51)
	at com.pyding.deathlyhallows.items.BertieBotts.createStack(BertieBotts.java:51)
	at com.pyding.deathlyhallows.items.BertieBotts.createStack(BertieBotts.java:51)
	at com.pyding.deathlyhallows.items.BertieBotts.createStack(BertieBotts.java:51)
	at com.pyding.deathlyhallows.items.BertieBotts.createStack(BertieBotts.java:51)
	at com.pyding.deathlyhallows.items.BertieBotts.createStack(BertieBotts.java:51)
	at com.pyding.deathlyhallows.items.BertieBotts.createStack(BertieBotts.java:51)
